-1.0000000000000042,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.30941867329109998E-2
-0.99918879765440893,0.24308332595526404E-1,-0.92978387970361952E-8,0.10146140785067184E-3,0.30941641986399204E-2
-0.99741763485085144,0.77257382854616474E-1,0.80041536236289562E-8,0.32284437701317635E-3,0.30930717604869089E-2
-0.99499907163746815,0.14872057027212621,-0.73837214529346183E-8,0.62330288239374938E-3,0.30833533754002821E-2
-0.99235157104363392,0.22412088028224567,0.75084374485805363E-8,0.94476157180780999E-3,0.30533881934549549E-2
-0.98993300783024285,0.28851025689109416,-0.78272609093334362E-8,0.12248634437809396E-2,0.30048505360939712E-2
-0.98816184502672344,0.33213172325611529,0.84497454663264992E-8,0.14179988696551590E-2,0.29565729758179228E-2
-0.98735064268111117,0.35101346527720723,-0.99912413781424016E-8,0.15024387207090983E-2,0.29310869048418974E-2
-0.98735064268108852,0.35101346527719868,-0.99912413783253607E-8,0.15024387207090580E-2,0.29310869048418285E-2
-0.98624988275130521,0.37549966251735611,0.25297076401348327E-8,0.16126415893580901E-2,0.28933239526357751E-2
-0.98384650577151167,0.42441976941845960,-0.25414536882048446E-8,0.18347553286406672E-2,0.27993557730259626E-2
-0.98056463967790775,0.48164206123496989,0.23287309844816128E-8,0.20958421173888626E-2,0.26499047783615885E-2
-0.97697211731442490,0.53314023299040147,-0.24077778008424564E-8,0.23274045727148009E-2,0.24663377228447271E-2
-0.97369025122082076,0.57179102576717722,0.24896157343806333E-8,0.24938349915455404E-2,0.22879473852318866E-2
-0.97128687424104021,0.59594182024828202,-0.31891739594492891E-8,0.25916531224010348E-2,0.21544966778824577E-2
-0.97018611431122248,0.60599975619422919,0.12407894302941466E-8,0.26303879072348381E-2,0.20932274065883945E-2
-0.97018611431121915,0.60599975619422630,0.12407894298333607E-8,0.26303879072348338E-2,0.20932274065883845E-2
-0.96862940209870363,0.61926683287881379,0.10944663237223533E-8,0.26792378825862134E-2,0.20068764486463951E-2
-0.96523050812155309,0.64483766490403349,-0.85532732314191635E-9,0.27644844198788073E-2,0.18213013816288635E-2
-0.96058924085755482,0.67368146441951926,0.84090875383032327E-9,0.28419914583176411E-2,0.15793037958932153E-2
-0.95550863855222290,0.69922388896064591,-0.75527279401335981E-9,0.28881660964891120E-2,0.13350757553814571E-2
-0.95086737128827492,0.71848672805031488,0.95352019284359636E-9,0.29040037653033221E-2,0.11337031649590365E-2
-0.94746847731111405,0.73069995381314856,-0.10059400755955961E-8,0.29031468161615482E-2,0.99988593967985893E-3
-0.94591176509855002,0.73585011919807675,0.11255574246618084E-8,0.29000298485290510E-2,0.94242068546112408E-3
-0.94591176509856767,0.73585011919809040,0.11255574244991781E-8,0.29000298485291056E-2,0.94242068546114153E-3
-0.94391056410523211,0.74211219931890726,0.12765914090802702E-9,0.28941761457796844E-2,0.87202213627227804E-3
-0.93954118230900363,0.75456412029059994,0.57502645169332095E-10,0.28772372248487979E-2,0.73144574125950902E-3
-0.93357469178858321,0.76936791392006465,0.14576156677058999E-9,0.28550586272183074E-2,0.56661491686645614E-3
-0.92704342268285933,0.78333992678453546,0.74661500614782439E-10,0.28409347282962864E-2,0.41795738435297289E-3
-0.92107693216241582,0.79454309060900852,0.15995998471109163E-9,0.28345266136904166E-2,0.30699356052455904E-3
-0.91670755036621532,0.80199590374638063,0.54951241040129828E-11,0.28298110559085527E-2,0.23864276405121396E-3
-0.91470634937287176,0.80522850425510639,-0.42719171480408089E-8,0.28268546895421475E-2,0.21058716584887194E-3
-0.91470634937288187,0.80522850425511450,-0.42719171478781785E-8,0.28268546895421779E-2,0.21058716584887384E-3
-0.91227542951242757,0.80901954662719744,0.36766996893864909E-8,0.28223551049961510E-2,0.17907112373904364E-3
-0.90696780822826972,0.81683178928507472,-0.27400035453430463E-8,0.28084326255087811E-2,0.11920039713170076E-3
-0.89972013028316933,0.82662755195841242,0.27278561086948976E-8,0.27820728573724534E-2,0.54784343439967291E-4
-0.89178639857125575,0.83642701328184466,-0.25080739589128029E-8,0.27436892803236008E-2,0.31806382341584418E-5
-0.88453872062613059,0.84471181475807455,0.29382610984042545E-8,0.26990293559355566E-2,-0.29990202693376856E-4
-0.87923109934191612,0.85044806864276423,-0.34870252195711576E-8,0.26626910102439299E-2,-0.47359186164162738E-4
-0.87680017948151268,0.85299315275610033,0.32860091873010075E-8,0.26456391326629141E-2,-0.53666543025676594E-4
-0.87680017948151512,0.85299315275609655,0.32860091895778321E-8,0.26456391326628971E-2,-0.53666543025676492E-4
-0.87395746035949728,0.85591030028920390,0.59920434239413289E-9,0.26261492419804595E-2,-0.59849773709557986E-4
-0.86775072489173943,0.86207214360070128,-0.35129227142233904E-9,0.25867260488639920E-2,-0.69430343494768712E-4
-0.85927528601767045,0.87007330351673740,0.34146472563563457E-9,0.25461136947509812E-2,-0.75259088501859099E-4
-0.84999757546304933,0.87835957134680842,-0.40377798305422929E-9,0.25293961563572992E-2,-0.74208368964669030E-4
-0.84152213658898489,0.88555649126417002,0.29227693973832986E-9,0.25489409467298221E-2,-0.67958561503458871E-4
-0.83531540112121516,0.89062309331717637,-0.57251403249268529E-9,0.25813435232868056E-2,-0.60746123283342320E-4
-0.83247268199921265,0.89288938382263550,0.18705506654248874E-8,0.25994554448349610E-2,-0.56806664302983795E-4
-0.83247268199919144,0.89288938382261263,0.18705506677017120E-8,0.25994554448348891E-2,-0.56806664302982385E-4
-0.82923913352935119,0.89542835353209915,-0.12970277978811146E-8,0.26222813836631596E-2,-0.51908049452492914E-4
-0.82217906916382399,0.90083405594467214,0.73614004746525713E-9,0.26780991641521422E-2,-0.39889439137825601E-4
-0.81253839021305785,0.90793337932412166,-0.10571054037547892E-8,0.27605277360324143E-2,-0.21403504782891679E-4
-0.80198513979334851,0.91536804497212920,0.60909467422022578E-9,0.28479795855318813E-2,0.75215749960482500E-6
-0.79234446084257759,0.92187317657397105,-0.11555101526224826E-8,0.29150669377292948E-2,0.22721387452231772E-4
-0.78528439647703063,0.92647641399692382,0.92774826753252992E-9,0.29475245504900216E-2,0.39869749180885684E-4
-0.78205084800718683,0.92854355000128130,-0.19936945566678688E-8,0.29563719643611128E-2,0.47996289213836371E-4
-0.78205084800719515,0.92854355000129030,-0.19936945567762890E-8,0.29563719643611402E-2,0.47996289213836954E-4
-0.77845031457925540,0.93081824806500979,0.19214636175560185E-9,0.29618276436961886E-2,0.57215884754334778E-4
-0.77058898267447673,0.93568774331778282,-0.54937751353331676E-9,0.29601249916522193E-2,0.77977820272815765E-4
-0.75985415461976824,0.94213024772045839,0.80254781119337704E-10,0.29385360325958399E-2,0.10731558741362811E-3
-0.74810318466705394,0.94892114026299357,-0.52717187852460018E-9,0.29055023047975343E-2,0.14013260442135873E-3
-0.73736835661232680,0.95491378158882068,0.93415273238160734E-10,0.28707248198818328E-2,0.17099768235320689E-3
-0.72950702470754791,0.95919061664885485,-0.65839673448440938E-9,0.28357557324458359E-2,0.19432679515920672E-3
-0.72590649127959905,0.96111865382039563,-0.83152676161758060E-9,0.28157292317407914E-2,0.20517049174806508E-3
-0.72590649127962126,0.96111865382042816,-0.83152675728077191E-9,0.28157292317408859E-2,0.20517049174807218E-3
-0.72196552357179011,0.96320777161841364,0.65709895814489161E-9,0.27906810993123896E-2,0.21711176585925893E-3
-0.71336089434203132,0.96768956603873735,-0.93585875268926977E-9,0.27259205735502669E-2,0.24337070869822629E-3
-0.70161107683333213,0.97363382367538143,0.36179092415076358E-9,0.26093656266328365E-2,0.27935859433478343E-3
-0.68874904012527371,0.97991621716745159,-0.91841087577863856E-9,0.24458143346179320E-2,0.31870660478558097E-3
-0.67699922261657863,0.98545953652560714,0.38050899724920845E-9,0.22769153639169179E-2,0.35505386265708539E-3
-0.66839459338679696,0.98941109724380505,-0.11476823410898340E-8,0.21474792141583567E-2,0.38215569504716838E-3
-0.66445362567902788,0.99119315895238969,0.94610552367740269E-8,0.20883986539807298E-2,0.39471905750385918E-3
-0.66445362567902055,0.99119315895237214,0.94610552408939952E-8,0.20883986539806938E-2,0.39471905750385251E-3
-0.66020129718100007,0.99309811801866410,-0.73894127458661377E-8,0.20260954915677530E-2,0.40830556540430137E-3
-0.65091684909575420,0.99719516271030528,0.52794383082919658E-8,0.18980855231408677E-2,0.43824299529135008E-3
-0.63823872343136401,1.0026677148594818,-0.54363957733291959E-8,0.17343523902370584E-2,0.47943979024055872E-3
-0.62436050638123830,1.0085241516661010,0.47884914706379858E-8,0.15569219333516884E-2,0.52478994181084275E-3
-0.61168238071685355,1.0137639084992642,-0.59064106630764279E-8,0.13974316838095211E-2,0.56633433978713109E-3
-0.60239793263162578,1.0175308516330686,0.67673874674673701E-8,0.12816141846998142E-2,0.59659945381246044E-3
-0.59814560413360707,1.0192348600879981,-0.16361491317492226E-7,0.12289665980826910E-2,0.61035902234766819E-3
-0.59814560413360629,1.0192348600879966,-0.16361491316733284E-7,0.12289665980826892E-2,0.61035902234766732E-3
-0.59361325886520067,1.0210369179890983,0.61523593236027102E-8,0.11731646503769660E-2,0.62492599775086990E-3
-0.58371742782380875,1.0249224028990265,-0.53265318524170838E-8,0.10512562254741476E-2,0.65656377930426086E-3
-0.57020444478545662,1.0301173020564101,0.43922195500870759E-8,0.88149080552905922E-3,0.69947051390429737E-3
-0.55541234407868711,1.0356715839109629,-0.48608504269213523E-8,0.69250509547656464E-3,0.74594157266025252E-3
-0.54189936104033065,1.0406350453534612,0.48479242640685899E-8,0.51859942771712388E-3,0.78837330107036242E-3
-0.53200352999893474,1.0442072466211165,-0.66421457007486209E-8,0.39194942209168734E-3,0.81959170130532679E-3
-0.52747118473053045,1.0458285983507860,0.15239813767279481E-7,0.33588763391598382E-3,0.83386278318935321E-3
-0.52747118473051957,1.0458285983507658,0.15239813766520539E-7,0.33588763391597586E-3,0.83386278318933749E-3
-0.52269226332071494,1.0475291702325913,-0.66619702409785250E-8,0.27837200140462765E-3,0.84883632703628320E-3
-0.51225806291646836,1.0512138055012867,0.48683580791903172E-8,0.16154918305336563E-3,0.88125305187165283E-3
-0.49800992423145701,1.0561894479858005,-0.48882603469581690E-8,0.27090611859307970E-4,0.92477429160084596E-3
-0.48241307920365539,1.0615644784648715,0.44023756113004478E-8,-0.73972386924465723E-4,0.97190671007048226E-3
-0.46816494051865770,1.0663899108797017,-0.53502036121734486E-8,-0.11954082478091122E-3,0.10153365589031893E-2
-0.45773074011442277,1.0698591311682450,0.62220057801733869E-8,-0.13126649913776281E-3,0.10473231497444033E-2
-0.45295181870460927,1.0714279613351398,-0.73035610058695341E-8,-0.13320901369602865E-3,0.10619542782462558E-2
-0.45295181870461182,1.0714279613351452,-0.73035610056526937E-8,-0.13320901369602898E-3,0.10619542782462610E-2
-0.44796155450737296,1.0730532931501569,-0.66061304896444101E-9,-0.13368232406793615E-3,0.10771140896128971E-2
-0.43706591253323690,1.0765576037551128,0.65176657473853261E-10,-0.13441256178071731E-3,0.11099968322955188E-2
-0.42218766485774462,1.0812561824951452,-0.53144265810961544E-9,-0.14591992039636112E-3,0.11544178772887066E-2
-0.40590106571591322,1.0862918438773097,0.31848944163394288E-10,-0.17770170614559810E-3,0.12028436241010455E-2
-0.39102281804043693,1.0907892759870466,-0.57324629358689386E-9,-0.19684473881290316E-3,0.12473419454198528E-2
-0.38012717606628077,1.0940135333716634,0.15010086893579334E-9,-0.19176311052736191E-3,0.12803410508290286E-2
-0.37513691186904985,1.0954692203312757,0.29648930576018761E-8,-0.18435758549082467E-3,0.12956297971026326E-2
-0.37513691186904319,1.0954692203312559,0.29648930560839930E-8,-0.18435758549082109E-3,0.12956297971026089E-2
-0.36997211499550930,1.0969626923229838,-0.32902331830201789E-8,-0.17339626654003389E-3,0.13115303206947793E-2
-0.35869540190394056,1.1001726214017129,0.21128229578219748E-8,-0.14107728506396286E-3,0.13466521498513274E-2
-0.34329679292433013,1.1044344422365335,-0.24184936613601792E-8,-0.86142635803962365E-4,0.13950878395636208E-2
-0.32644057589777370,1.1089379716405363,0.19499398633856906E-8,-0.28947806894014853E-4,0.14476163463368393E-2
-0.31104196691815789,1.1129186575114336,-0.25655844055130772E-8,0.16860370455239074E-4,0.14939990072239491E-2
-0.29976525382658986,1.1157673909602304,0.28632650601618376E-8,0.48147415597154576E-4,0.15265820441747993E-2
-0.29460045695304127,1.1170551683393064,-0.40798553036934700E-8,0.61929477062973933E-4,0.15411033114151652E-2
-0.29460045695304493,1.1170551683393213,-0.40798553025550577E-8,0.61929477062974041E-4,0.15411033114151864E-2
-0.28929921038729633,1.1183654458107903,0.14666343904319937E-9,0.75308736932397217E-4,0.15557231060109511E-2
-0.27772457579597265,1.1211808238370202,-0.37686512103281972E-9,0.10109876608215137E-3,0.15867670757493541E-2
-0.26191914821204310,1.1249041155368249,0.93018923130478576E-10,0.13003271450606204E-3,0.16271842009915726E-2
-0.24461760377351222,1.1287966677711381,-0.34064946122149692E-9,0.15236485529498424E-3,0.16690516208244736E-2
-0.22881217618956792,1.1321703750133190,0.11962014207942892E-9,0.16083224650691213E-3,0.17056203014755532E-2
-0.21723754159825640,1.1345274737877931,-0.40740803515081775E-9,0.16620867849804414E-3,0.17316881276038150E-2
-0.21193629503249750,1.1355735974860091,0.44112334081206940E-8,0.17021148628842682E-3,0.17434696281736417E-2
-0.21193629503250044,1.1355735974860244,0.44112334088254254E-8,0.17021148628842804E-3,0.17434696281736655E-2
-0.20653768992756955,1.1366160529348359,-0.35801554497155892E-8,0.17610772096317710E-3,0.17553172129749666E-2
-0.19475048466984018,1.1388073113224233,0.25672749790297579E-8,0.19254992052322864E-3,0.17807236294150241E-2
-0.17865478699158424,1.1416018688764678,-0.26207117243470454E-8,0.21448786796180052E-3,0.18140888141107803E-2
-0.16103549594927474,1.1443931538660705,0.23218979570516045E-8,0.22625520550480167E-3,0.18486614248974663E-2
-0.14493979827102749,1.1467002182233483,-0.28543053549510110E-8,0.23305050705556979E-3,0.18783897765870909E-2
-0.13315259301329399,1.1482550489610954,0.33128811341887228E-8,0.23739911967647290E-3,0.18988966314925132E-2
-0.12775398790836481,1.1489318799786037,-0.56580411854226589E-8,0.23870993869040490E-3,0.19079025545040095E-2
-0.12775398790836670,1.1489318799786208,-0.56580411856394994E-8,0.23870993869040924E-3,0.19079025545040381E-2
-0.12229785099836304,1.1495938688873948,0.10632944821929030E-8,0.24019618096549202E-3,0.19167183289873178E-2
-0.11038503196040075,1.1509598200161832,-0.10429244046063907E-8,0.24541214567381120E-3,0.19350098592626351E-2
-0.94117805799648652E-1,1.1526353151480824,0.76820011940190169E-9,0.26187895761467067E-3,0.19577392519293220E-2
-0.76310749659133620E-1,1.1541918780125167,-0.91445258917216554E-9,0.29567511562560909E-3,0.19795594301538883E-2
-0.60043523498380533E-1,1.1553423714456565,0.90268678100934030E-9,0.34127597200319694E-3,0.19964498182879218E-2
-0.48130704460419643E-1,1.1560107652373020,-0.11908176645279711E-8,0.38850739280658398E-3,0.20066577277715212E-2
-0.42674567550422829E-1,1.1562657943831647,0.46568956146809601E-8,0.41617552546531191E-3,0.20106471228492490E-2
-0.42674567550421184E-1,1.1562657943831263,0.46568956161988431E-8,0.41617552546529863E-3,0.20106471228491804E-2
-0.37201133853986969E-1,1.1564889126370024,-0.26632493773260518E-8,0.44854315253316658E-3,0.20141710191343117E-2
-0.25250549362165066E-1,1.1568620505050280,0.21270941497975385E-8,0.53627957243659148E-3,0.20202041031581355E-2
