-1.0000000000000042,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.30941867329109998E-2
-0.89317536126296039E-2,1.1571246494261422,-0.18952509067346468E-8,0.69214980032825460E-3,0.20246873534290983E-2
0.89317536126296039E-2,1.1571082599765765,0.19485244240596139E-8,0.90635753141300377E-3,0.20248121937711271E-2
0.25250549362165066E-1,1.1568366728859090,-0.20883031131169877E-8,0.11432728169830926E-2,0.20209302758172460E-2
0.37201133853986969E-1,1.1564885881752400,0.26867627658279380E-8,0.13356485286946254E-2,0.20159579020942991E-2
0.42674567550421205E-1,1.1562873643007343,-0.46332014110722630E-8,0.14257970837922257E-2,0.20131671869016853E-2
0.42674567550422648E-1,1.1562873643007723,-0.46332014120480450E-8,0.14257970837922729E-2,0.20131671869017534E-2
0.48130704460419796E-1,1.1560607648033767,0.12203934146885406E-8,0.15155599098439017E-2,0.20100874819428188E-2
0.60043523498380685E-1,1.1554760275172518,-0.94550104551283098E-9,0.17079973793779086E-2,0.20025137090888536E-2
0.76310749659133786E-1,1.1544818137236443,0.85343207631080609E-9,0.19608565428775233E-2,0.19905875187403235E-2
0.94117805799648194E-1,1.1531473444692382,-0.90060162463451859E-9,0.22184070990476736E-2,0.19756099238620118E-2
0.11038503196040084,1.1517077715782553,0.90749977281132099E-9,0.24131570077611294E-2,0.19598501498986802E-2
0.12229785099836323,1.1505190748110596,-0.12505308495539338E-8,0.25254677359827903E-2,0.19467473371406546E-2
0.12775398790836670,1.1499367585343447,0.38054925213630575E-8,0.25709559516628490E-2,0.19402421722013725E-2
0.12775398790836484,1.1499367585343281,0.38054925201704351E-8,0.25709559516628095E-2,0.19402421722013443E-2
0.13315259301329374,1.1493370643290088,-0.20193204183435731E-8,0.26138031074243425E-2,0.19334529771045618E-2
0.14493979827102738,1.1479437728109962,0.15202428414436489E-8,0.27015783950477667E-2,0.19173382905990587E-2
0.16103549594927546,1.1458458906692299,-0.14749019098050931E-8,0.27982935689283115E-2,0.18920564332151569E-2
0.17865478699158480,1.1432760774730819,0.13719453899763839E-8,0.28620724531761084E-2,0.18595823416687075E-2
0.19475048466983919,1.1406728174432974,-0.16128157081336456E-8,0.28867342549759884E-2,0.18256683710769195E-2
0.20653768992756871,1.1386143406316322,0.19404808043613567E-8,0.28931174041869501E-2,0.17986079947574438E-2
0.21193629503250094,1.1376308023064738,-0.41452894526238654E-8,0.28955511786077715E-2,0.17856673504555280E-2
0.21193629503249808,1.1376308023064596,-0.41452894525154452E-8,0.28955511786077351E-2,0.17856673504555050E-2
0.21723754159825737,1.1366418882104563,0.14288632566635678E-8,0.28979817215354997E-2,0.17726496515708995E-2
0.22881217618956726,1.1344080009263964,-0.11629481674532705E-8,0.29081725567672656E-2,0.17433893166432591E-2
0.24461760377351163,1.1312172677966874,0.10287391978862012E-8,0.29359188751899357E-2,0.17021796584540058E-2
0.26191914821204254,1.1275682526237882,-0.10560796190458785E-8,0.29767060909115044E-2,0.16560742469392410E-2
0.27772457579597254,1.1241151437804835,0.11358189465999688E-8,0.29793805900596771E-2,0.16133302854429575E-2
0.28929921038729745,1.1215177185604033,-0.14479994186111442E-8,0.29355568520046038E-2,0.15818082573645544E-2
0.29460045695304482,1.1203067917493066,0.42207318823794457E-8,0.29014510847702102E-2,0.15673424601543285E-2
0.29460045695304232,1.1203067917492966,0.42207318841141692E-8,0.29014510847701828E-2,0.15673424601543146E-2
0.29976525382658870,1.1191140578582353,-0.19955259213718518E-8,0.28602092062805723E-2,0.15532311778804612E-2
0.31104196691815755,1.1164601844676119,0.16728030928763599E-8,0.27454908827676833E-2,0.15224882874374204E-2
0.32644057589777470,1.1127218464285504,-0.14032542086867342E-8,0.25482377231939913E-2,0.14808614246464660E-2
0.34329679292433068,1.1084716074379335,0.15551901228405204E-8,0.22834500778954967E-2,0.14358370814047572E-2
0.35869540190393745,1.1044522330421667,-0.15334886742596546E-8,0.20009309805669650E-2,0.13946399361856156E-2
0.36997211499550692,1.1014292344752656,0.21400510980288875E-8,0.17763256200544527E-2,0.13637733274675596E-2
0.37513691186904574,1.1000225715731289,0.14468430894554532E-8,0.16695996310438490E-2,0.13493099472125598E-2
0.37513691186905057,1.1000225715731431,0.14468430873954691E-8,0.16695996310438724E-2,0.13493099472125776E-2
0.38012717606627755,1.0986502603390151,-0.31410076401817977E-8,0.15654269015628339E-2,0.13350384379797334E-2
0.39102281804043487,1.0956083125109775,0.26823680131455099E-8,0.13326040942169045E-2,0.13029868745032291E-2
0.40590106571591483,1.0913490614875807,-0.22569780101918888E-8,0.10146142034822411E-2,0.12572519904845546E-2
0.42218766485774578,1.0865437028885303,0.24084852327582382E-8,0.69207099819301244E-3,0.12052770992380972E-2
0.43706591253323646,1.0820118946837569,-0.25308305989096835E-8,0.43841257907938628E-3,0.11567106721289831E-2
0.44796155450737157,1.0785923113647220,0.32958454276301938E-8,0.28787702671933418E-3,0.11207048107845343E-2
0.45295181870461115,1.0769962061394527,-0.11068879119486771E-8,0.23037907236855604E-3,0.11041586221671499E-2
0.45295181870461210,1.0769962061394533,-0.11068879118402569E-8,0.23037907236855582E-3,0.11041586221671507E-2
0.45773074011442216,1.0754507285449668,-0.24526434625653584E-8,0.18188382674959617E-3,0.10882474026890918E-2
0.46816494051865798,1.0720219057215463,0.18996487883161245E-8,0.95311467765114995E-4,0.10535248434808883E-2
0.48241307920365506,1.0672307558474565,-0.18003755718242268E-8,0.94038892900920909E-5,0.10060477597546799E-2
0.49800992423145829,1.0618473381419848,0.17063638524080285E-8,-0.45764072865346031E-4,0.95395323558056418E-3
0.51225806291646769,1.0567962713602115,-0.19500932832514778E-8,-0.62772178963742373E-4,0.90624604634963342E-3
0.52269226332071517,1.0530140751357595,0.24531837890294853E-8,-0.54502201778643166E-4,0.87126445984196709E-3
0.52747118473052168,1.0512579192888498,0.53188589491971749E-9,-0.43399715092024612E-4,0.85524591590403569E-3
0.52747118473052867,1.0512579192888647,0.53188589513655793E-9,-0.43399715092025913E-4,0.85524591590404816E-3
0.53200352999893519,1.0495784356459379,-0.29926604715397112E-8,-0.28469361397255805E-4,0.83998340709458773E-3
0.54189936104032987,1.0458590506008405,0.24192409332334658E-8,0.20021388574175498E-4,0.80658137107685686E-3
0.55541234407868689,1.0406644222333601,-0.20858586055215109E-8,0.12321229311609361E-3,0.76063449941127237E-3
0.57020444478545507,1.0348083454747643,0.22708086034380764E-8,0.29182939779399508E-3,0.71020949936373900E-3
0.58371742782380931,1.0292886918664699,-0.22362985832168232E-8,0.49578546324351982E-3,0.66464138640175737E-3
0.59361325886520178,1.0251492128061337,0.31738944766650234E-8,0.66495255268350434E-3,0.63168374206358903E-3
0.59814560413360707,1.0232275322117728,-0.65268546107057415E-9,0.74494806538592177E-3,0.61667857069286976E-3
0.59814560413360984,1.0232275322117772,-0.65268545971532144E-9,0.74494806538592481E-3,0.61667857069287247E-3
0.60239793263162822,1.0214112392531272,-0.23635334984745821E-8,0.82002147688130808E-3,0.60256923227697430E-3
0.61168238071685543,1.0173970750904533,0.21394679197749358E-8,0.98059975655299079E-3,0.57179502849214695E-3
0.62436050638123897,1.0118141409564603,-0.16340799751193326E-8,0.11893148692952067E-2,0.52971928630373409E-3
0.63823872343136256,1.0055730415642599,0.19742971044090733E-8,0.14075753409276033E-2,0.48377475389170532E-3
0.65091684909575442,0.99974534737406773,-0.18127315537302610E-8,0.15799850824225162E-2,0.44242227475775028E-3
0.66020129718100484,0.99539216203050107,0.26784795591607100E-8,0.16721195288646926E-2,0.41287575523575381E-3
0.66445362567902633,0.99337201081207827,-0.30450017304167222E-9,0.17031844409260122E-2,0.39961849809884729E-3
0.66445362567903643,0.99337201081209359,-0.30450016976196065E-9,0.17031844409260369E-2,0.39961849809885363E-3
0.66839459338680041,0.99148401533360930,-0.21136012889433169E-8,0.17265290044981229E-2,0.38744748826192142E-3
0.67699922261658463,0.98730401489498121,0.19802780543837217E-8,0.17598206765315340E-2,0.36146599953556640E-3
0.68874904012527105,0.98145944975024657,-0.14901683441348977E-8,0.17718028256316406E-2,0.32740997417270596E-3
0.70161107683332946,0.97487685050994333,0.17963847176276360E-8,0.17441441524547597E-2,0.29191938970371284E-3
0.71336089434203509,0.96868444486634131,-0.16765919256221673E-8,0.16908844614839892E-2,0.26055777157138612E-3
0.72196552357179256,0.96402805883886156,0.24241843102671377E-8,0.16428435355005521E-2,0.23779743097273226E-3
0.72590649127961315,0.96185896345142907,-0.18965380790348166E-9,0.16184989543814444E-2,0.22733183241532173E-3
0.72590649127959539,0.96185896345140276,-0.18965380844558274E-9,0.16184989543813989E-2,0.22733183241531538E-3
0.72950702470755391,0.95985624978354145,-0.21825503915013506E-8,0.15945416417009375E-2,0.21765977619109020E-3
0.73736835661232591,0.95540910976335836,0.18335339636008953E-8,0.15349161595757791E-2,0.19615955206868832E-3
0.74810318466705206,0.94916104761008180,-0.15689610828530272E-8,0.14358579232567937E-2,0.16570215785975830E-3
0.75985415461976202,0.94206820937264646,0.16899411360853274E-8,0.13073447522449033E-2,0.13088650878760117E-3
0.77058898267448173,0.93532845335605475,-0.16812634940385589E-8,0.11854968451182738E-2,0.98228247382234498E-4
0.77845031457925473,0.93021856801862657,0.23508568105417085E-8,0.11003880591735579E-2,0.74546235062330238E-4
0.78205084800718949,0.92782692326161831,-0.25469012344546578E-8,0.10626217407406721E-2,0.63951471818662642E-4
0.78205084800718816,0.92782692326161675,-0.25469012336415062E-8,0.10626217407406708E-2,0.63951471818662602E-4
0.78528439647703563,0.92565170145642894,0.78992738402911683E-10,0.10290270849515292E-2,0.54594614148319771E-4
0.79234446084257848,0.92080801887646624,0.22221524371025120E-9,0.95479264460325943E-3,0.34929180052391959E-4
0.80198513979334352,0.91398045641413117,0.14070459104483304E-9,0.84946096237037590E-3,0.10246601519500035E-4
0.81253839021305996,0.90621462515835527,0.24925892814077304E-9,0.73183557264942171E-3,-0.13627574870715680E-4
0.82217906916382466,0.89883030579082701,0.16946565976677305E-9,0.62208698968871205E-3,-0.32633731564583201E-4
0.82923913352935308,0.89323071339774041,0.27771887548444681E-9,0.53797828678095526E-3,-0.44587405825675093E-4
0.83247268199919366,0.89060844961789398,0.49293497650132641E-9,0.49795902685817613E-3,-0.49400481790649627E-4
0.83247268199922664,0.89060844961791896,0.49293498276259395E-9,0.49795902685819153E-3,-0.49400481790651138E-4
0.83531540112122082,0.88827196436128353,-0.28675436320162867E-10,0.46204258821989160E-3,-0.53263511824640689E-4
0.84152213658898056,0.88306008290278881,0.45016774306177489E-9,0.38044073574077506E-3,-0.60342622602238021E-4
0.84999757546304866,0.87567722352594735,0.22520389849831068E-10,0.25708296761970209E-3,-0.66458056761503544E-4
0.85927528601767322,0.86720978725565867,0.39718383446009538E-9,0.97031560906928136E-4,-0.67389679497894124E-4
0.86775072489173133,0.85908063057365447,-0.19343978106605916E-10,-0.74892417341544367E-4,-0.61505731303363896E-4
0.87395746035950383,0.85285288049052710,0.43684661861194754E-9,-0.21235475049064803E-3,-0.51824563166356184E-4
0.87680017948152078,0.84991428099190713,-0.27125999868353717E-8,-0.27729892763611987E-3,-0.45540325521915346E-4
0.87680017948152111,0.84991428099190958,-0.27125999867947141E-8,-0.27729892763612442E-3,-0.45540325521915509E-4
0.87923109934191201,0.84735540849062718,0.25926647153907403E-8,-0.33345501281510453E-3,-0.39127410663369941E-4
0.88453872062613137,0.84160420964969762,-0.17763840612366891E-8,-0.45739841327749461E-3,-0.21471767878642661E-4
0.89178639857125397,0.83333282379278661,0.19263761496070893E-8,-0.62694885871300815E-3,0.12026410993818198E-4
0.89972013028316988,0.82359719913063045,-0.16281486402147660E-8,-0.80856905767822274E-3,0.63914647051784953E-4
0.90696780822826462,0.81390967665663150,0.20791417170286201E-8,-0.96047625740862375E-3,0.12891131625017153E-3
0.91227542951242280,0.80620356815859107,-0.22876938714699521E-8,-0.10558422151897603E-2,0.18967927703613830E-3
0.91470634937287543,0.80246762011004824,0.22839208363358444E-8,-0.10945352034405305E-2,0.22180255508517769E-3
0.91470634937285755,0.80246762011003547,0.22839208353058523E-8,-0.10945352034405140E-2,0.22180255508517395E-3
0.91670755036620810,0.79928311709191280,0.10783736658628515E-8,-0.11241756851866544E-2,0.25047156505575099E-3
0.92107693216241804,0.79194417306679377,-0.59471232289904502E-9,-0.11832655159559767E-2,0.32055052907628491E-3
0.92704342268284745,0.78091253150117157,0.74506537135125665E-9,-0.12550874710132189E-2,0.43467651932456317E-3
0.93357469178858243,0.76713961095685579,-0.57697013432136263E-9,-0.13251140696502503E-2,0.58732926501159333E-3
0.93954118230900074,0.75250779901311682,0.77885916962313999E-9,-0.13786399057566161E-2,0.75555551001227220E-3
0.94391056410524143,0.74016368024657542,-0.79325775871499742E-9,-0.14065373161048012E-2,0.89814046869532340E-3
0.94591176509856933,0.73394499520525680,0.92371248508211351E-10,-0.14149057177139854E-2,0.96927518577567459E-3
0.94591176509855468,0.73394499520524570,0.92371248020320373E-10,-0.14149057177139629E-2,0.96927518577565996E-3
0.94746847731110917,0.72882609811541055,0.12390403146170887E-8,-0.14193185874361042E-2,0.10272217117967457E-2
0.95086737128827170,0.71667451439404362,-0.87837565034541189E-9,-0.14224736552577674E-2,0.11617708048504319E-2
0.95550863855223345,0.69748361909390433,0.85222676952137174E-9,-0.14131244283518574E-2,0.13633301214379646E-2
0.96058924085754971,0.67200828350141195,-0.83596793665896693E-9,-0.13860121181608496E-2,0.16065617012129378E-2
0.96523050812155398,0.64321978242931721,0.89329007892428001E-9,-0.13468986847325532E-2,0.18465302905911738E-2
0.96862940209870607,0.61768857506468322,-0.11209036409964108E-8,-0.13089067784008864E-2,0.20299488895449461E-2
0.97018611431121426,0.60443988120866710,-0.10647244260772871E-8,-0.12881557884418418E-2,0.21151309099676960E-2
0.97018611431121959,0.60443988120867065,-0.10647244257588027E-8,-0.12881557884418507E-2,0.21151309099677112E-2
0.97128687424104898,0.59439507129930536,0.29034239806860994E-8,-0.12719460036545670E-2,0.21755096645015050E-2
0.97369025122082098,0.57027340780675306,-0.23595958586045184E-8,-0.12314146141155636E-2,0.23068517076785542E-2
0.97697211731443401,0.53166384620254470,0.21463055769074628E-8,-0.11626684149488521E-2,0.24820847136194303E-2
0.98056463967790464,0.48021615486660363,-0.21852851109770301E-8,-0.10661206949836490E-2,0.26620274421731331E-2
0.98384650577151134,0.42305477101292122,0.22273572100910464E-8,-0.95398812916612269E-3,0.28082231833513791E-2
0.98624988275130532,0.37420030298754059,-0.22262492700167257E-8,-0.85413293046097385E-3,0.28999471203262923E-2
0.98735064268109130,0.34975426442780611,0.84888883996093209E-8,-0.80273068315747881E-3,0.29367457371469938E-2
0.98735064268110162,0.34975426442781110,0.84888884001565042E-8,-0.80273068315749139E-3,0.29367457371470376E-2
0.98816184502671933,0.33090757163429430,-0.75243765985836213E-8,-0.76245819628329803E-3,0.29615537758090104E-2
0.98993300783024030,0.28738264783409861,0.72965649508365660E-8,-0.66743313713305257E-3,0.30084704420299171E-2
0.99235157104364169,0.22317943800820619,-0.69116046911395463E-8,-0.52282942827861574E-3,0.30554940028911480E-2
0.99499907163747181,0.14806050641905405,0.69836867140519549E-8,-0.34889073301652712E-3,0.30843891300709990E-2
0.99741763485085577,0.76906932017278939E-1,-0.73576992745466175E-8,-0.18158998466972180E-3,0.30937088477064989E-2
0.99918879765441437,0.24197750725077759E-1,0.88744127365285620E-8,-0.57124196463440443E-4,0.30947513943621855E-2
1.0000000000000031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.30947726158180745E-2
